24-07-17.16:15:20.636 [main            ] INFO  RaffleOrderTest        - Starting RaffleOrderTest using Java 1.8.0_391 on yMBP with PID 30397 (started by hhy in /Users/hhy/JavaProjects/marketing/marketing-app)
24-07-17.16:15:20.637 [main            ] INFO  RaffleOrderTest        - The following 1 profile is active: "dev"
24-07-17.16:15:21.441 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
24-07-17.16:15:21.443 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
24-07-17.16:15:21.467 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
24-07-17.16:15:22.961 [main            ] INFO  Version                - Redisson 3.26.0
24-07-17.16:15:23.022 [main            ] WARN  DnsServerAddressStreamProviders - Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
24-07-17.16:15:23.182 [redisson-netty-1-4] INFO  ConnectionsHolder      - 1 connections initialized for 127.0.0.1/127.0.0.1:16379
24-07-17.16:15:23.195 [redisson-netty-1-13] INFO  ConnectionsHolder      - 5 connections initialized for 127.0.0.1/127.0.0.1:16379
24-07-17.16:15:24.405 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
24-07-17.16:15:24.447 [main            ] INFO  RaffleOrderTest        - Started RaffleOrderTest in 4.086 seconds (JVM running for 4.555)
24-07-17.16:15:24.601 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
24-07-17.16:15:24.861 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
24-07-17.16:15:24.950 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态】校验开始。
24-07-17.16:15:24.951 [main            ] INFO  ActivitySkuStockActionChain - 活动责任链-商品库存处理【校验&扣减】开始。
24-07-17.16:15:24.954 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
24-07-17.16:15:24.978 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
24-07-17.16:15:25.003 [main            ] INFO  RaffleOrderTest        - 测试结果：503297383111
24-07-17.16:15:25.004 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存【延迟队列获取，降低对数据库的更新频次，不要产生竞争】
24-07-17.16:16:17.808 [main            ] INFO  RaffleOrderTest        - Starting RaffleOrderTest using Java 1.8.0_391 on yMBP with PID 30413 (started by hhy in /Users/hhy/JavaProjects/marketing/marketing-app)
24-07-17.16:16:17.809 [main            ] INFO  RaffleOrderTest        - The following 1 profile is active: "dev"
24-07-17.16:16:18.564 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
24-07-17.16:16:18.566 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
24-07-17.16:16:18.589 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
24-07-17.16:16:19.833 [main            ] INFO  Version                - Redisson 3.26.0
24-07-17.16:16:19.897 [main            ] WARN  DnsServerAddressStreamProviders - Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
24-07-17.16:16:20.043 [redisson-netty-1-5] INFO  ConnectionsHolder      - 1 connections initialized for 127.0.0.1/127.0.0.1:16379
24-07-17.16:16:20.054 [redisson-netty-1-13] INFO  ConnectionsHolder      - 5 connections initialized for 127.0.0.1/127.0.0.1:16379
24-07-17.16:16:21.259 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
24-07-17.16:16:21.308 [main            ] INFO  RaffleOrderTest        - Started RaffleOrderTest in 4.0 seconds (JVM running for 4.808)
24-07-17.16:16:21.457 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
24-07-17.16:16:21.720 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
24-07-17.16:16:21.809 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态】校验开始。
24-07-17.16:16:21.809 [main            ] INFO  ActivitySkuStockActionChain - 活动责任链-商品库存处理【校验&扣减】开始。
24-07-17.16:16:21.814 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
24-07-17.16:16:21.846 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
24-07-17.16:16:21.896 [main            ] ERROR ActivityRepository     - 写入订单记录，唯一索引冲突 userId: hhy activityId: 100301 sku: 9011
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '700091009111' for key 'raffle_activity_order_000.uq_out_business_no'
### The error may exist in file [/Users/hhy/JavaProjects/marketing/marketing-app/target/classes/mybatis/mapper/raffle_activity_order_mapper.xml]
### The error may involve cn.hhy.infrastructure.persistent.dao.IRaffleActivityOrderDao.insert-Inline
### The error occurred while setting parameters
### SQL: insert into raffle_activity_order_000         (user_id, sku, activity_id, activity_name, strategy_id, order_id, order_time, state, out_business_no, total_count, day_count, month_count,          create_time, update_time)         values             (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?,              now(), now())
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '700091009111' for key 'raffle_activity_order_000.uq_out_business_no'
; Duplicate entry '700091009111' for key 'raffle_activity_order_000.uq_out_business_no'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '700091009111' for key 'raffle_activity_order_000.uq_out_business_no'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:247)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 61 common frames omitted
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'cn.hhy.domain.activity.event.ActivitySkuStockZeroMessageEvent' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@javax.annotation.Resource(shareable=true, lookup=, name=, description=, authenticationType=CONTAINER, type=class java.lang.Object, mappedName=)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:1801)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1357)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:544)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:520)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:673)
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:228)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:329)
	... 73 common frames omitted
24-07-17.22:24:46.778 [main            ] INFO  RaffleOrderTest        - Starting RaffleOrderTest using Java 1.8.0_391 on yMBP with PID 35455 (started by hhy in /Users/hhy/JavaProjects/marketing/marketing-app)
24-07-17.22:24:46.779 [main            ] INFO  RaffleOrderTest        - The following 1 profile is active: "dev"
24-07-17.22:24:47.406 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
24-07-17.22:24:47.414 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
24-07-17.22:24:47.439 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
24-07-17.22:24:48.376 [main            ] INFO  Version                - Redisson 3.26.0
24-07-17.22:24:48.434 [main            ] WARN  DnsServerAddressStreamProviders - Can not find io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider in the classpath, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'
24-07-17.22:24:48.557 [redisson-netty-1-4] INFO  ConnectionsHolder      - 1 connections initialized for 127.0.0.1/127.0.0.1:16379
24-07-17.22:24:48.567 [redisson-netty-1-13] INFO  ConnectionsHolder      - 5 connections initialized for 127.0.0.1/127.0.0.1:16379
24-07-17.22:24:50.002 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
24-07-17.22:24:50.054 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
24-07-17.22:24:50.105 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#6e5f5478:0/SimpleConnection@d229912 [delegate=amqp://admin@127.0.0.1:5672/, localPort= 64750]
24-07-17.22:24:50.170 [main            ] INFO  RaffleOrderTest        - Started RaffleOrderTest in 3.663 seconds (JVM running for 4.312)
24-07-17.22:24:50.340 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
24-07-17.22:24:50.569 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
24-07-17.22:24:50.667 [main            ] INFO  RaffleOrderTest        - 装配活动：true
24-07-17.22:24:50.677 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.679 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.726 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.728 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.771 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.771 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.798 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.799 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.806 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.807 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.817 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.817 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.824 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.824 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.833 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.833 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.840 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.840 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.849 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.849 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.857 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.857 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.864 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.864 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.874 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.874 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.881 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.881 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.893 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.893 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.902 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.902 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.912 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.912 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.919 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.919 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.927 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.928 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:50.935 [main            ] INFO  ActivityBaseActionChain - 活动责任链-基础信息【有效期、状态、库存(sku)】校验开始。sku:9011 activityId:100301
24-07-17.22:24:50.935 [main            ] WARN  RaffleOrderTest        - 活动未开启（非open状态）
24-07-17.22:24:55.002 [scheduling-1    ] INFO  UpdateActivitySkuStockJob - 定时任务，更新活动sku库存【延迟队列获取，降低对数据库的更新频次，不要产生竞争】
24-07-17.22:24:55.010 [scheduling-1    ] INFO  UpdateAwardStockJob    - 定时任务，更新奖品消耗库存【延迟队列获取，降低对数据库的更新频次，不要产生竞争】
24-07-17.22:24:56.177 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
24-07-17.22:24:56.188 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
24-07-17.22:24:56.190 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
